name,annotated ≥ 20,annotated_ratio,py_code_loc,pylint_convention_msg_norm,pylint_refactor_msg_norm,pylint_warning_msg_norm,pylint_error_msg_norm,cyclomatic_complexity_norm,cognitive_complexity_norm,bug_score_norm
data-apis/array-api,TRUE,0.869932432,355,2.374647887,0.002816901,0.943661972,0.025352113,0.177464789,0.014084507,0.064788732
VirtusLab/pandas-stubs,TRUE,0.705956907,1161,0.389319552,0.007751938,0.344530577,0,0.012919897,0.007751938,0.016365202
cjolowicz/nox-poetry,TRUE,0.606060606,920,0.011956522,0.006521739,0.067391304,0.020652174,0.169565217,0.181521739,0.022826087
pedrorrivero/qrand,TRUE,0.605604921,2374,0.109098568,0.01811289,0.044650379,0.0210615,0.255686605,0.125947767,0.01558551
BnademOverflow/FRDP,TRUE,0.593073593,532,0.163533835,0.028195489,0.030075188,0.090225564,0.12593985,0.127819549,0.001879699
tiangolo/issue-manager,TRUE,0.592592593,136,0.095588235,0.044117647,0.110294118,0.044117647,0.264705882,0.625,0.036764706
CLARIN-PL/embeddings,TRUE,0.561607143,10968,0.084609774,0.024617068,0.041301969,0.028172867,0.138767323,0.087162655,0.006199854
qweeze/rstream,TRUE,0.549060543,2022,0.127596439,0.010880317,0.007418398,0.003956479,0.161226508,0.161226508,0.002472799
input-output-hk/cardano-clusterlib-py,TRUE,0.535289453,2775,0.012972973,0.011531532,0.040720721,0,0.176936937,0.263063063,0.006126126
Vaccine-Hunters-Canada/VaxFinder-backend,TRUE,0.522346369,3310,0.093353474,0.021752266,0.050755287,0.018731118,0.135347432,0.158308157,0.00694864
systemd/mkosi,TRUE,0.521833385,7878,0.133790302,0.014089871,0.012820513,0.003681137,0.257171871,0.45049505,0.028433613
jingw/pyhdfs,TRUE,0.497175141,1069,0.12160898,0.006548176,0.009354537,0.003741815,0.260056127,0.127221703,0.006548176
plugwise/plugwise-beta,TRUE,0.490125673,3851,0.002856401,0.002337055,0.017398078,0.118410802,0.130615425,0.100493378,0.049337834
imankulov/linguee-api,TRUE,0.48534202,963,0.05815161,0.026998962,0.004153686,0.016614746,0.092419522,0.066458982,0.002076843
riscy/melpazoid,TRUE,0.476595745,619,0.006462036,0,0.009693053,0,0.274636511,0.466882068,0.08723748
Lattyware/unrpa,TRUE,0.465986395,664,0.096385542,0.013554217,0.006024096,0,0.206325301,0.22439759,0.006024096
asleep-cult/snekcord,TRUE,0.460258011,4052,0.111796644,0.017769003,0.015547878,0.001974334,0.201875617,0.166584403,0.000987167
drmikehenry/romt,TRUE,0.458966565,3059,0.146453089,0.007191893,0.009153318,0.002942138,0.195161818,0.299444263,0.001307617
cguardia/questions,TRUE,0.458244111,1664,0.068509615,0.042668269,0.018028846,0.006009615,0.147836538,0.215144231,0.009014423
Tom-the-Bomb/Discord-Games,TRUE,0.45501139,3431,0.233459633,0.028563101,0.033517925,0.020110755,0.200233168,0.313319732,0.023316817
pytest-dev/pytest-factoryboy,TRUE,0.45049505,1142,0.154115587,0.063922942,0.058669002,0.033274956,0.183887916,0.146234676,0.077057793
DavideGalilei/gpytranslate,TRUE,0.44973545,563,0.11722913,0.023090586,0.001776199,0.017761989,0.202486679,0.120781528,0.024866785
feeltheajf/trufflehog3,TRUE,0.447174447,938,0.065031983,0.008528785,0.030916844,0.004264392,0.185501066,0.292110874,0.051172708
pulumi/pulumi-random,TRUE,0.442595674,2013,0.179334327,0.018877298,0.033283656,0.034277198,0.230501739,0.179334327,0.003477397
Textualize/textual,TRUE,0.425636574,6661,0.126557574,0.014862633,0.033028074,0.004203573,0.222939499,0.256417955,0.00630536
Emily3403/isisdl,TRUE,0.418028169,4282,0.166043905,0.018916394,0.045305932,0.005838393,0.27954227,0.488790285,0.007239608
thirtytwobits/nanaimo,TRUE,0.416871921,3356,0.141239571,0.010429082,0.028009535,0.007151371,0.188915375,0.26102503,0.014004768
vkbottle/vkbottle,TRUE,0.406746675,5931,0.133029843,0.018546619,0.021075704,0.015005901,0.242117687,0.184791772,0.043837464
cleoold/sendo-erika,TRUE,0.396551724,147,0.204081633,0,0.040816327,0.06122449,1.904761905,4.102040816,0.102040816
de-code/python-tf-bodypix,TRUE,0.39624119,2980,0.118456376,0.007718121,0,0.002013423,0.145637584,0.165100671,0.006375839
XRPLF/xrpl-py,TRUE,0.395519077,11595,0.062268219,0.012591634,0.010090556,0.001034929,0.147218629,0.110996119,0.010780509
ethereum/staking-deposit-cli,TRUE,0.390660592,2009,0.137879542,0.018914883,0.025385764,0.025385764,0.18765555,0.229965157,0.012941762
flopp/GpxTrackPoster,TRUE,0.390625,2173,0.118729867,0.015646572,0.003221353,0.024390244,0.225954901,0.309249885,0.016566958
redcap-tools/PyCap,TRUE,0.387056627,2838,0,0.00880902,0,0.005637773,0.16384778,0.109584214,0.011980268
kissgyorgy/cloudflare-dyndns,TRUE,0.377358491,548,0.129562044,0.025547445,0.02189781,0.032846715,0.184306569,0.288321168,0.012773723
IBM/spectrum-protect-sppmon,TRUE,0.376017363,4856,0.179777595,0.017298188,0.047981878,0.018945634,0.213138386,0.495057661,0.011532125
Melevir/cognitive_complexity,TRUE,0.373134328,400,0.1075,0.0025,0.005,0,0.1475,0.1,0.015
x13a/py-minisign,TRUE,0.372384937,557,0.150807899,0.001795332,0.026929982,0.007181329,0.154398564,0.122082585,0
rr-/docstring_parser,TRUE,0.365139949,2911,0.000343525,0.021298523,0,0.001717623,0.313637925,0.219168671,0.001717623
alok-ai-lab/pyDeepInsight,TRUE,0.35978836,299,0.150501672,0.013377926,0.02006689,0.026755853,0.18729097,0.153846154,0.006688963
Andarius/piou,TRUE,0.358669834,1821,0.12575508,0.006589786,0.042284459,0.001098298,0.17188358,0.193849533,0.015376167
hyrise/Cockpit,TRUE,0.357995227,14939,0.027378004,0.019613093,0.070018073,0.013990227,0.168953745,0.057366624,0.01077716
tommasobonomo/covid19-italy,TRUE,0.353773585,601,0.068219634,0.014975042,0.003327787,0.009983361,0.06156406,0.12312812,0.009983361
woctezuma/steam-market,TRUE,0.349948613,3695,0.223815968,0.038430311,0.008660352,0.000270636,0.153450609,0.339918809,0.011637348
snowplow/snowplow-python-tracker,TRUE,0.349775785,2471,0.27883448,0.019830028,0.028328612,0.0072845,0.155807365,0.131930393,0.006070417
tomaarsen/TwitchMarkovChain,TRUE,0.345454545,971,0.21215242,0.019567456,0.075180227,0.007209063,0.220391349,0.479917611,0.008238929
PyTweet/PyTweet,TRUE,0.343423423,5057,0.160371762,0.015226419,0.02115879,0.004745897,0.221079692,0.237492585,0.013446708
PyTweet/PyTweet,TRUE,0.343423423,5057,0.160371762,0.014830927,0.02115879,0.004745897,0.221079692,0.237492585,0.013446708
deiger/AirCon,TRUE,0.336956522,1546,0.148124191,0.016170763,0.751617076,0.010996119,0.179172057,0.256791721,0.014877102
davidhamann/python-fmrest,TRUE,0.335787923,1199,0.033361134,0.01501251,0.020016681,0.008340284,0.190992494,0.174311927,0.008340284
gmr/pgdumplib,TRUE,0.334656085,1559,0.080179602,0.014753047,0.01411161,0.007055805,0.220654266,0.235407312,0.005131495
Terbau/fortnitepy,TRUE,0.326235741,8973,0.113005684,0.018388499,0.039117352,0.003566254,0.329544188,0.549760392,0.010364427
scrapy/itemadapter,TRUE,0.324074074,1263,0.137767221,0.015043547,0.011084719,0.008709422,0.175771971,0.106888361,0.002375297
duo-labs/py_webauthn,TRUE,0.320234114,3952,0.11715587,0.021508097,0.011892713,0.016700405,0.147520243,0.126771255,0.004554656
kushalkolar/fastplotlib,TRUE,0.318996416,458,0.150655022,0.048034934,0.06768559,0.026200873,0.218340611,0.231441048,0.004366812
opendatacube/odc-stac,TRUE,0.317912856,4608,0.097873264,0.001085069,0.016059028,0.043619792,0.211371528,0.186631944,0.005859375
mara/mara-app,TRUE,0.312977099,385,0.181818182,0.005194805,0.033766234,0.031168831,0.153246753,0.397402597,0.072727273
maxmind/minfraud-api-python,TRUE,0.31212485,1805,0.101939058,0.014404432,0.007202216,0.023822715,0.172299169,0.167867036,0.009972299
mbarkhau/pretty-traceback,TRUE,0.308868502,1019,0.039254171,0.002944063,0.005888126,0.000981354,0.146221786,0.279685967,0.023552502
SwissCorePy/pyTelegramBotCAPTCHA,TRUE,0.295010846,837,0.100358423,0.01911589,0.064516129,0.008363202,0.218637993,0.291517324,0.017921147
kakaobrain/torchgpipe,TRUE,0.294875927,4964,0.158742949,0.023569702,0.029210314,0.035455278,0.185737309,0.183521354,0.001208703
diem/reference-wallet,TRUE,0.293154323,13623,0.111208985,0.019232181,0.02158115,0.010570359,0.15473831,0.15613301,0.003596858
abey79/vpype,TRUE,0.287874768,4390,0.115034169,0.010250569,0.015034169,0.01047836,0.368109339,0.441002278,0.009339408
heremaps/xyz-spaces-python,TRUE,0.287356322,4980,0.042168675,0.023694779,0.018875502,0.012248996,0.196787149,0.169477912,0.004216867
Minims/SomfyProtect2MQTT,TRUE,0.283382789,1576,0.012690355,0.013324873,0.039974619,0.008248731,0.152284264,0.18464467,0.001269036
jacobsvante/netsuite,TRUE,0.279711885,1553,0.161622666,0.019961365,0.01802962,0.007083065,0.153895686,0.142305216,0.00901481
Typeform/typeform-python-sdk,TRUE,0.271428571,372,0.306451613,0.016129032,0.040322581,0.010752688,0.22311828,0.172043011,0.002688172
OpenBMB/BMInf,TRUE,0.268960125,5538,0.23943662,0.030155291,0.016612495,0.016070784,0.165944384,0.175153485,0.000902853
deepmind/ferminet,TRUE,0.268648019,2550,0.069411765,0.020784314,0.538431373,0.024705882,0.176862745,0.24745098,0.004313725
dask/zict,TRUE,0.268408551,1445,0.190311419,0.01799308,0.04567474,0.008304498,0.326643599,0.120415225,0.004844291
eduvpn/python-eduvpn-client,TRUE,0.261363636,5435,0.135050598,0.019319227,0.069181233,0.007175713,0.178472861,0.225942962,0.037166513
gaborvecsei/Stocks-Pattern-Analyzer,TRUE,0.257261411,801,0.167290886,0.019975031,0.024968789,0.019975031,0.131086142,0.132334582,0.003745318
sobjornstad/AnkiLPCG,TRUE,0.256906077,760,0.086842105,0.022368421,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Amaimersion/yandex-disk-telegram-bot,TRUE,0.255983773,7104,0.046452703,0.013231982,0.017595721,0.012809685,0.116131757,0.142173423,0.00267455
arXiv/arxiv-browse,TRUE,0.253611557,7330,0.081582538,0.01568895,0.035197817,0.07148704,0.152114598,0.243929059,0.019781719
kanishkamisra/minicons,TRUE,0.250620347,1093,0.370539799,0.041171089,0.038426349,0.012808783,0.354986276,0.430009149,0.01189387
Fallen-Breath/MCDReforged,TRUE,0.248742666,8874,0.184696867,0.015551048,0.754225828,0.002366464,0.250732477,0.322289835,0.014198783
andresch/trackfs,TRUE,0.247916667,960,0.194791667,0.016666667,0.064583333,0.008333333,0.211458333,0.265625,0.007291667
namboy94/xdcc-dl,TRUE,0.247474747,826,0.041162228,0.024213075,0.015738499,0.015738499,0.222760291,0.415254237,0.015738499
py-mine/mcstatus,TRUE,0.243180047,2062,0.170223084,0.011154219,0.041222114,0.009214355,0.295829292,0.178952473,0.028612997
xmonader/python-sonic-client,TRUE,0.2406639,314,0.200636943,0.025477707,0.085987261,0,0.277070064,0.366242038,0.015923567
R-O-C-K-E-T/Factorio-SAT,TRUE,0.240657698,4738,0.169480794,0.021105952,0.03503588,0.065217391,0.283663993,0.651962854,0.001477417
MenuDocs/Pyro,TRUE,0.236434109,2937,0.080354103,0.022131427,0.013278856,0.021790943,0.215526047,0.372829418,0.013959823
gumerov-amir/TTMediaBot,TRUE,0.23533863,4895,0.140755873,0.034116445,0.027170582,0.010418795,0.229009193,0.368539326,0.030030644
gumerov-amir/TTMediaBot,TRUE,0.23533863,4895,0.140755873,0.034116445,0.027170582,0.010418795,0.229009193,0.368539326,0.030030644
tnychn/instascrape,TRUE,0.234441603,2207,0.225192569,0.022655188,0.062075215,0.001359311,0.269596738,0.54463072,0.000453104
unpywall/unpywall,TRUE,0.233038348,823,0.156743621,0.007290401,0.032806804,0.009720535,0.247873633,0.204131227,0.027946537
maximdanilchenko/aiochclient,TRUE,0.233031674,1681,0.122546104,0.008328376,0.02676978,0.038072576,0.323022011,0.115407496,0.0148721
Kwbmm/scraped-tvtime-api,TRUE,0.230452675,437,0.299771167,0.016018307,0.013729977,0.016018307,0.210526316,0.228832952,0.00228833
espressif/pytest-embedded,TRUE,0.228873239,3457,0.110500434,0.024298525,0.032108765,0.008967313,0.168354064,0.299103269,0.03124096
ProtonVPN/linux-app,TRUE,0.218756888,15623,0.095244191,0.021570761,0.032324137,0.010753376,0.152723549,0.231133585,0.004480574
ALFA-group/BRON,TRUE,0.215916504,3811,0.134872737,0.023878247,0.101023353,0.007609551,0.150879034,0.322749934,0
pcah/python-clean-architecture,TRUE,0.215856302,4256,0.120065789,0.020676692,0.058740602,0.007518797,0.350093985,0.120300752,0.003759398
mangadventure/MangAdventure,TRUE,0.214986619,7445,0.093619879,0.01934184,0.038952317,0.050369375,0.198925453,0.109603761,0.001880457
writememe/motherstarter,TRUE,0.211586902,787,0.099110546,0.005082592,0.092757306,0.010165184,0.219822109,0.100381194,0.01905972
pallets/werkzeug,TRUE,0.210693069,21010,0.094098049,0.011661114,0.019181342,0.008614945,0.259162304,0.273869586,0.041504046
jwodder/check-wheel-contents,TRUE,0.209006928,4118,0.071879553,0.010927635,0.005342399,0.01189898,0.137445362,0.149587178,0.000971345
4rtzel/poe-archnemesis-scanner,TRUE,0.208984375,809,0.234857849,0.023485785,0.114956737,0.009888752,0.241038319,0.286773795,0.003708282
TyVik/geopuzzle,TRUE,0.208357858,3869,0.187386922,0.036185061,0.016800207,0.080640993,0.159472732,0.158697338,0.007237012
snipesmarter/smart-sniper,TRUE,0.20501139,1056,0.189393939,0.033143939,0.125,0.004734848,0.170454545,0.517045455,0.011363636
SystemRDL/PeakRDL-uvm,TRUE,0.203821656,403,0.111662531,0.024813896,0.004962779,0.024813896,0.248138958,0.302729529,0.007444169
SystemRDL/PeakRDL-uvm,TRUE,0.203821656,403,0.111662531,0.024813896,0.004962779,0.024813896,0.248138958,0.302729529,0.007444169
chris104957/maildown,TRUE,0.201030928,445,0.148314607,0.033707865,0.02247191,0.053932584,0.173033708,0.139325843,0.020224719
micahcochran/scrape-schema-recipe,TRUE,0.199275362,463,0.250539957,0.008639309,0.019438445,0.008639309,0.371490281,0.347732181,0.008639309
dbrattli/OSlash,TRUE,0.198660714,3678,0.271343121,0.01576944,0.022838499,0.000815661,0.208265362,0.206905927,0.004622077
dbrattli/OSlash,TRUE,0.198660714,3678,0.271343121,0.01576944,0.022838499,0.000815661,0.208265362,0.206905927,0.004622077
testingautomated-usi/uncertainty-wizard,TRUE,0.197183099,3003,0.141192141,0.015318015,0.022311022,0.008991009,0.169164169,0.111222111,0.000666001
LukasZahradnik/PyNeuraLogic,TRUE,0.195104895,5516,0.15137781,0.027193619,0.021211022,0.010877447,0.229876722,0.2224438,0.004713561
LukasZahradnik/PyNeuraLogic,TRUE,0.195104895,5516,0.15137781,0.026287165,0.021211022,0.010877447,0.229876722,0.2224438,0.004713561
attakei/sphinx-revealjs,TRUE,0.194585448,1167,0.113967438,0.011996572,0.101113967,0.048843188,0.197086547,0.136246787,0.049700086
Granitosaurus/parsel-cli,TRUE,0.194495413,1133,0.088261253,0.01059135,0.020300088,0.017652251,0.26478376,0.213592233,0.015004413
cuenca-mx/stpmex-python,TRUE,0.193304536,1685,0.130563798,0.008308605,0.008902077,0.029080119,0.155489614,0.092581602,0.018991098
rdbende/tkcode,TRUE,0.192307692,584,0.066780822,0.011986301,0.025684932,0.080479452,0.255136986,0.232876712,0.003424658
techindicium/dbt-oracle,TRUE,0.189189189,427,0.163934426,0.004683841,0.06088993,0.091334895,0.154566745,0.128805621,0.011709602
resurfaceio/logger-python,TRUE,0.187635575,3129,0.088846277,0.011185682,0.009268137,0.002237136,0.28028124,0.189197827,0.025567274
sonic182/aiosonic,TRUE,0.18602762,2409,0.04732254,0.01577418,0.0332088,0.01162308,0.202573682,0.219593192,0.01120797
Vanderhoof/PyDBML,TRUE,0.185255198,5534,0.19678352,0.007950849,0.01770871,0.002168413,0.161546802,0.12414167,0.005240332
TradeFace/tuyaface,TRUE,0.184818482,609,0.032840722,0.014778325,0.014778325,0.003284072,0.23316913,0.612479475,0.047619048
equinor/pyscal,TRUE,0.184565916,10868,0.01812661,0.009661391,0.000828119,0.004048583,0.213930806,0.15403018,0.006072874
astronomer/astronomer-providers,TRUE,0.184315143,14598,0.057610632,0.012193451,0.029387587,0.032881217,0.122756542,0.122140019,0.001438553
seanbreckenridge/keepassxc-pwned,TRUE,0.183800623,772,0.156735751,0.014248705,0.115284974,0.018134715,0.24611399,0.174870466,0.009067358
vcs-python/vcspull,TRUE,0.183783784,1308,0.109327217,0.00764526,0.070336391,0.020642202,0.210244648,0.207186544,0.068807339
frank1010111/pywaterflood,TRUE,0.182330827,783,0.11366539,0.019157088,0.114942529,0.011494253,0.180076628,0.24137931,0.028097063
Limych/ha-beward,TRUE,0.181494662,646,0.015479876,0.013931889,0.007739938,0.06501548,0.178018576,0.253869969,0.06501548
python-attrs/cattrs,TRUE,0.181102362,3888,0.124742798,0.037294239,0.018004115,0.013374486,0.29526749,0.352623457,0.010030864
MadeByMads/mad-migration,TRUE,0.181063123,1387,0.201874549,0.04109589,0.149963951,0.051189618,0.207642394,0.436914203,0.017303533
zackelia/ghidra-dark,TRUE,0.179856115,362,0.085635359,0.027624309,0.019337017,0,0.259668508,0.450276243,0.019337017
enter-at/python-aws-lambda-handlers,TRUE,0.17699115,254,0.051181102,0.007874016,0.05511811,0,0.763779528,0.224409449,0.362204724
RohanJnr/IceBook-Django,TRUE,0.174698795,919,0.107725789,0.039173014,0.014145811,0.088139282,0.118607182,0.064200218,0
greenbone/ospd-openvas,TRUE,0.171586716,9034,0.079145451,0.013615231,0.000332079,0.000885544,0.227141908,0.285698472,0.020146115
allenai/scidocs,TRUE,0.170678337,755,0.260927152,0.02781457,0.060927152,0.041059603,0.18410596,0.275496689,0.010596026
minds-ai/zoom-drive-connector,TRUE,0.167701863,678,0.134218289,0.016224189,0.678466077,0.017699115,0.205014749,0.160766962,0.042772861
vinayak-mehta/present,TRUE,0.164904863,1053,0.150997151,0.03988604,0.048433048,0.015194682,0.179487179,0.278252612,0.009496676
Chavithra/degiro-connector,TRUE,0.163361941,12238,0.075747671,0.046657951,0.06479817,0.007599281,0.071416898,0.086043471,0.005066187
mbe-shipyard/sysml.py,TRUE,0.159851301,675,0.108148148,0.007407407,0.08,0.019259259,0.337777778,0.288888889,0.019259259
Skyscanner/whispers,TRUE,0.158878505,2003,0.10683974,0.015476785,0.01347978,0.006989516,0.24013979,0.39091363,0.004992511
google/TensorNetwork,TRUE,0.156546275,27144,0.22542735,0.016062482,0.720932803,0.005268199,0.173113764,0.176650457,0.009025936
google/TensorNetwork,TRUE,0.156546275,27144,0.22542735,0.016062482,0.720932803,0.005268199,0.173113764,0.176650457,0.009025936
soumik12345/point-cloud-segmentation,TRUE,0.155511811,1065,0.095774648,0.028169014,0.00657277,0.034741784,0.151173709,0.203755869,0.018779343
mir-group/nequip,TRUE,0.155326138,10184,0.108110762,0.026512176,0.05145326,0.03269835,0.224960723,0.324921445,0.021504321
Orange-Cyberdefense/bof,TRUE,0.15472973,2562,0.117486339,0.023809524,0.06206089,0.037861046,0.217798595,0.24863388,0.030835285
parafoxia/analytix,TRUE,0.15328,5954,0.24823648,0.017635203,0.087672153,0.005374538,0.197850185,0.085152838,0.002687269
IlyaGusev/summarus,TRUE,0.152959665,2187,0.112940101,0.034293553,0.011888432,0.062185642,0.303155007,0.394604481,0.033379058
martinsbruveris/tensorflow-image-models,TRUE,0.151462995,10742,0.069540123,0.025507354,0.011822752,0.009681624,0.10873208,0.147272389,0.002234221
zhiqwang/yolov5-rt-stack,TRUE,0.148783977,9681,0.162689805,0.02726991,0.016527218,0.019109596,0.199979341,0.287367008,0.011878938
idlesign/django-sitemetrics,TRUE,0.148148148,316,0.205696203,0.022151899,0.056962025,0.060126582,0.205696203,0.107594937,0.025316456
adamghill/coltrane,TRUE,0.145882353,2589,0.099652375,0.002703747,0.017381228,0.024719969,0.174198532,0.140208575,0.00038625
mozilla-services/mozilla-pipeline-schemas,TRUE,0.144295302,793,0.097099622,0.002522068,0.029003783,0.015132409,0.145018916,0.116015132,0.103404792
Lartza/SBbrowser,TRUE,0.139072848,477,0.22851153,0.05870021,0.004192872,0.046121593,0.190775681,0.174004193,0.016771488
o-o-overflow/archiveooo,TRUE,0.138964578,2718,0.228844739,0.024650478,0.05334805,0.023178808,0.226269316,0.484547461,0.004415011
soerface/7billionhumans,TRUE,0.136716418,2639,0.306176582,0.019325502,0.111405836,0.083364911,0.129973475,0.378173551,0.001894657
CodeForPhilly/chime,TRUE,0.136672326,2751,0.095965104,0.021446747,0.016721192,0.03126136,0.147219193,0.15303526,0.058160669
awslabs/sagemaker-deep-demand-forecast,TRUE,0.136507937,703,0.135135135,0.014224751,0.029871977,0.058321479,0.12802276,0.229018492,0.00284495
ebanalyse/fuzzup,TRUE,0.134686347,4728,0.102791878,0.004864636,0.021150592,0.004864636,0.04251269,0.05858714,0.004864636
smitkiri/ehr-relation-extraction,TRUE,0.134563212,2586,0.117942769,0.035576179,0.022428461,0.015467904,0.334880124,0.605955143,0.001933488
nikat/mtproto2json,TRUE,0.131953428,977,0.721596725,0.05629478,0.040941658,0.453428864,0.365404299,0.482088025,0
